"PartId","LLl","LUl","LStd","FR","TL","Freq_CP","Freq_PD"
9249,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
9252,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
9250,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
9253,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
9825,954.0,956.0,955.0,1.0,0,2.0,40.0
9826,939.0,941.0,940.0,1.0,0,2.0,40.0
9827,929.0,931.0,930.0,1.0,0,2.0,40.0
9828,914.0,916.0,915.0,1.0,0,2.0,40.0
9829,904.0,906.0,905.0,1.0,0,2.0,40.0
9820,954.0,956.0,955.0,1.0,0,2.0,40.0
9821,939.0,941.0,940.0,1.0,0,2.0,40.0
9822,929.0,931.0,930.0,1.0,0,2.0,40.0
9823,914.0,916.0,915.0,1.0,0,2.0,40.0
9824,904.0,906.0,905.0,1.0,0,2.0,40.0
9830,954.0,956.0,955.0,1.0,0,2.0,40.0
9831,939.0,941.0,940.0,1.0,0,2.0,40.0
9832,929.0,931.0,930.0,1.0,0,2.0,40.0
9833,914.0,916.0,915.0,1.0,0,2.0,40.0
9834,904.0,906.0,905.0,1.0,0,2.0,40.0
9766,1028.0,1030.0,1029.0,1.0,0,2.0,60.0
9715,1028.0,1030.0,1029.0,1.0,0,2.0,60.0
9767,1028.0,1030.0,1029.0,1.0,0,2.0,60.0
9762,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
9764,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
9713,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
9714,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
9763,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
9765,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
10466,677.0,679.0,678.0,1.0,0,,
10467,669.0,671.0,670.0,1.0,0,,
10684,1040.0,1042.0,1041.0,1.0,0,3.0,60.0
10904,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
10701,978.0,980.0,979.0,1.0,0,2.0,40.0
10702,965.0,967.0,966.0,1.0,0,2.0,40.0
10664,952.0,954.0,953.0,1.0,0,2.0,40.0
10703,939.0,941.0,940.0,1.0,0,2.0,40.0
10704,926.0,928.0,927.0,1.0,0,2.0,40.0
10705,911.0,913.0,912.0,1.0,0,2.0,40.0
10706,978.0,980.0,979.0,1.0,0,2.0,40.0
10707,965.0,967.0,966.0,1.0,0,2.0,40.0
10665,952.0,954.0,953.0,1.0,0,2.0,40.0
10708,939.0,941.0,940.0,1.0,0,2.0,40.0
10709,926.0,928.0,927.0,1.0,0,2.0,40.0
10710,911.0,913.0,912.0,1.0,0,2.0,40.0
10657,1040.0,1042.0,1041.0,1.0,0,3.0,60.0
10659,1040.0,1042.0,1041.0,1.0,0,3.0,60.0
10658,1040.0,1042.0,1041.0,1.0,0,3.0,60.0
10631,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
10661,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
10633,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
10663,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
10632,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
10662,1091.0,1093.0,1092.0,1.0,0,3.0,60.0
10667,1139.0,1141.0,1140.0,1.0,0,3.0,60.0
8622,943.0,945.0,944.0,1.0,0,2.0,40.0
8623,928.0,930.0,929.0,1.0,0,2.0,40.0
8624,914.0,916.0,915.0,1.0,0,2.0,40.0
8635,899.0,901.0,900.0,1.0,0,2.0,40.0
8636,884.0,886.0,885.0,1.0,0,2.0,40.0
8637,868.0,870.0,869.0,1.0,0,2.0,40.0
8638,943.0,945.0,944.0,1.0,0,2.0,40.0
8639,928.0,930.0,929.0,1.0,0,2.0,40.0
8640,914.0,916.0,915.0,1.0,0,2.0,40.0
8641,899.0,901.0,900.0,1.0,0,2.0,40.0
8642,884.0,886.0,885.0,1.0,0,2.0,40.0
8643,868.0,870.0,869.0,1.0,0,2.0,40.0
8652,943.0,945.0,944.0,1.0,0,2.0,40.0
8646,928.0,930.0,929.0,1.0,0,2.0,40.0
8653,914.0,916.0,915.0,1.0,0,2.0,40.0
8654,899.0,901.0,900.0,1.0,0,2.0,40.0
8655,884.0,886.0,885.0,1.0,0,2.0,40.0
8657,869.0,871.0,870.0,1.0,0,2.0,40.0
8656,868.0,870.0,869.0,1.0,0,2.0,40.0
8666,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
8664,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
8665,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
8660,1145.0,1147.0,1146.0,1.0,0,2.0,60.0
8663,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
8658,1145.0,1147.0,1146.0,1.0,0,2.0,60.0
8661,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
8659,1145.0,1147.0,1146.0,1.0,0,2.0,60.0
8662,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
9532,907.0,909.0,908.0,1.0,0,2.0,40.0
9529,961.0,963.0,962.0,1.0,0,2.0,60.0
9531,1112.0,1114.0,1113.0,1.0,0,2.0,60.0
9530,1041.0,1043.0,1042.0,1.0,0,2.0,60.0
9629,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
9627,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
9628,1020.0,1022.0,1021.0,1.0,0,2.0,60.0
9623,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9626,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
9621,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9624,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
9622,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9625,1076.0,1078.0,1077.0,1.0,0,2.0,60.0
9632,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9630,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
9631,1143.0,1145.0,1144.0,1.0,0,2.0,60.0
10666,1139.0,1141.0,1140.0,1.0,0,3.0,60.0
10950,1053.0,1055.0,1054.0,1.0,0,,
10951,1053.0,1055.0,1054.0,1.0,0,,
10952,1053.0,1055.0,1054.0,1.0,0,,
10987,910.0,912.0,911.0,1.0,0,2.0,40.0
10988,898.0,900.0,899.0,1.0,0,2.0,40.0
10991,892.0,894.0,893.0,1.0,0,2.0,40.0
10989,993.0,995.0,994.0,1.0,0,2.0,40.0
10993,980.0,982.0,981.0,1.0,0,2.0,40.0
10994,967.0,969.0,968.0,1.0,0,2.0,40.0
10995,955.0,957.0,956.0,1.0,0,2.0,40.0
10996,942.0,944.0,943.0,1.0,0,2.0,40.0
10997,929.0,931.0,930.0,1.0,0,2.0,40.0
10998,986.0,988.0,987.0,1.0,0,2.0,40.0
10999,974.0,976.0,975.0,1.0,0,2.0,40.0
11000,961.0,963.0,962.0,1.0,0,2.0,40.0
11001,948.0,950.0,949.0,1.0,0,2.0,40.0
11002,936.0,938.0,937.0,1.0,0,2.0,40.0
11004,910.0,912.0,911.0,1.0,0,2.0,40.0
11005,898.0,900.0,899.0,1.0,0,2.0,40.0
11006,910.0,912.0,911.0,1.0,0,2.0,40.0
11007,898.0,900.0,899.0,1.0,0,2.0,40.0
11008,993.0,995.0,994.0,1.0,0,2.0,40.0
11009,980.0,982.0,981.0,1.0,0,2.0,40.0
11010,967.0,969.0,968.0,1.0,0,2.0,40.0
11011,955.0,957.0,956.0,1.0,0,2.0,40.0
11012,942.0,944.0,943.0,1.0,0,2.0,40.0
11013,929.0,931.0,930.0,1.0,0,2.0,40.0
11139,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11015,1142.9,1143.9,1143.4,0.3,0,,
11016,993.0,995.0,994.0,1.0,0,2.0,40.0
11017,980.0,982.0,981.0,1.0,0,2.0,40.0
11018,967.0,969.0,968.0,1.0,0,2.0,40.0
11019,955.0,957.0,956.0,1.0,0,2.0,40.0
11020,942.0,944.0,943.0,1.0,0,2.0,40.0
11021,929.0,931.0,930.0,1.0,0,2.0,40.0
11022,1168.0,1170.0,1169.0,1.0,0,,
11023,1167.0,1169.0,1168.0,2.0,1,,
10512,1091.0,1093.0,1092.0,1.0,1,,
11026,1015.0,1017.0,1016.0,1.0,0,,
11027,1015.0,1017.0,1016.0,1.0,0,,
11028,1015.0,1017.0,1016.0,1.0,0,,
11032,990.0,992.0,991.0,1.2,0,,
11033,1007.0,1009.0,1008.0,1.0,0,2.0,60.0
11034,1032.0,1034.0,1033.0,1.0,0,2.0,60.0
11035,1032.0,1034.0,1033.0,1.0,0,2.0,60.0
11036,1032.0,1034.0,1033.0,1.0,0,2.0,60.0
11037,1019.0,1021.0,1020.0,1.0,0,2.0,60.0
11038,1168.0,1170.0,1169.0,1.0,0,,
11039,1168.0,1170.0,1169.0,1.0,0,,
11040,1168.0,1170.0,1169.0,1.0,0,,
11041,1168.0,1170.0,1169.0,1.0,0,,
11042,1168.0,1170.0,1169.0,1.0,0,,
11043,1168.0,1170.0,1169.0,1.0,0,,
11144,1015.0,1017.0,1016.0,1.0,0,3.0,40.0
11156,948.0,950.0,949.0,1.0,0,2.0,40.0
11157,935.0,937.0,936.0,1.0,0,2.0,40.0
11158,923.0,925.0,924.0,1.0,0,2.0,40.0
11159,910.0,912.0,911.0,1.0,0,2.0,40.0
11160,897.0,899.0,898.0,1.0,0,2.0,40.0
11161,878.0,880.0,879.0,1.0,0,2.0,40.0
11162,865.0,867.0,866.0,1.0,0,2.0,40.0
11197,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11198,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11199,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11206,1167.0,1169.0,1168.0,1.0,0,,
10953,1168.0,1170.0,1169.0,1.0,0,,
11212,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11213,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11214,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11215,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11216,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11218,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11219,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11220,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11221,1040.0,1042.0,1041.0,1.0,0,2.0,40.0
11222,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11223,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11236,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11275,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11276,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11293,1142.0,1144.0,1143.0,1.0,0,3.0,60.0
11294,1167.0,1169.0,1168.0,1.0,0,,
11295,962.0,964.0,963.0,1.0,0,,
11313,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11314,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11315,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11316,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
10990,904.0,906.0,905.0,1.0,0,2.0,40.0
11029,1015.0,1017.0,1016.0,1.0,0,,
11146,1100.0,1102.0,1101.0,1.0,0,2.0,60.0
11147,1100.0,1102.0,1101.0,1.0,0,2.0,60.0
11148,1100.0,1102.0,1101.0,1.0,0,2.0,60.0
11149,1087.0,1089.0,1088.0,1.0,0,2.0,60.0
11138,1074.0,1076.0,1075.0,1.0,0,2.0,60.0
11003,923.0,925.0,924.0,1.0,0,2.0,40.0
11339,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11370,964.0,966.0,965.0,1.0,0,,
11372,952.0,954.0,953.0,1.0,0,3.0,40.0
11421,964.0,966.0,965.0,1.0,0,3.0,40.0
11423,952.0,954.0,953.0,1.0,0,3.0,40.0
11563,881.0,883.0,882.0,1.0,0,2.0,40.0
11626,881.0,883.0,882.0,1.0,0,2.0,40.0
11317,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11318,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11319,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11320,1040.0,1042.0,1041.0,1.0,0,2.0,40.0
11321,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11322,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11323,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11325,1042.0,1044.0,1043.0,1.0,0,2.0,60.0
11326,1110.0,1112.0,1111.0,1.0,0,2.0,60.0
11334,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11337,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11338,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11345,1002.0,1004.0,1003.0,1.0,0,3.0,40.0
11347,990.0,992.0,991.0,1.0,0,3.0,40.0
11349,977.0,979.0,978.0,1.0,0,3.0,40.0
11351,964.0,966.0,965.0,1.0,0,3.0,40.0
11353,952.0,954.0,953.0,1.0,0,3.0,40.0
11355,939.0,941.0,940.0,1.0,0,3.0,40.0
11357,926.0,928.0,927.0,1.0,0,3.0,40.0
11360,813.0,815.0,814.0,1.0,0,2.0,40.0
11364,923.0,925.0,924.0,1.0,0,2.0,40.0
11359,1002.0,1004.0,1003.0,1.0,0,3.0,40.0
11366,990.0,992.0,991.0,1.0,0,3.0,40.0
11368,977.0,979.0,978.0,1.0,0,3.0,40.0
11375,939.0,941.0,940.0,1.0,0,3.0,40.0
11377,926.0,928.0,927.0,1.0,0,3.0,40.0
11379,964.0,966.0,965.0,1.0,0,3.0,40.0
11380,977.0,979.0,978.0,1.0,0,3.0,40.0
11382,964.0,966.0,965.0,1.0,0,3.0,40.0
11387,952.0,954.0,953.0,1.0,0,3.0,40.0
11389,939.0,941.0,940.0,1.0,0,3.0,40.0
11392,926.0,928.0,927.0,1.0,0,3.0,40.0
11394,913.0,915.0,914.0,1.0,0,3.0,40.0
11396,901.0,903.0,902.0,1.0,0,3.0,40.0
11398,990.0,992.0,991.0,1.0,0,3.0,40.0
11400,977.0,979.0,978.0,1.0,0,3.0,40.0
11402,964.0,966.0,965.0,1.0,0,3.0,40.0
11404,952.0,954.0,953.0,1.0,0,3.0,40.0
11406,939.0,941.0,940.0,1.0,0,3.0,40.0
11409,926.0,928.0,927.0,1.0,0,3.0,40.0
11411,913.0,915.0,914.0,1.0,0,3.0,40.0
11414,901.0,903.0,902.0,1.0,0,3.0,40.0
11417,990.0,992.0,991.0,1.0,0,3.0,40.0
11419,977.0,979.0,978.0,1.0,0,3.0,40.0
11425,939.0,941.0,940.0,1.0,0,3.0,40.0
11428,926.0,928.0,927.0,1.0,0,3.0,40.0
11430,913.0,915.0,914.0,1.0,0,3.0,40.0
11432,901.0,903.0,902.0,1.0,0,3.0,40.0
11434,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11435,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11436,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11446,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11447,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11448,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11449,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11450,1142.0,1144.0,1143.0,1.0,0,3.0,60.0
11451,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11452,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11453,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11454,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11455,990.0,992.0,991.0,1.0,0,3.0,40.0
11457,977.0,979.0,978.0,1.0,0,3.0,40.0
11459,964.0,966.0,965.0,1.0,0,3.0,40.0
11461,952.0,954.0,953.0,1.0,0,3.0,40.0
11463,939.0,941.0,940.0,1.0,0,3.0,40.0
11465,926.0,928.0,927.0,1.0,0,3.0,40.0
11467,913.0,915.0,914.0,1.0,0,3.0,40.0
11469,901.0,903.0,902.0,1.0,0,3.0,40.0
11471,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11472,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11473,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11474,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11476,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11477,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11478,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11479,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11480,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11484,1167.0,1169.0,1168.0,1.0,0,,
11485,1019.0,1021.0,1020.0,1.0,0,3.0,60.0
11486,1019.0,1021.0,1020.0,1.0,0,3.0,60.0
11487,1019.0,1021.0,1020.0,1.0,0,2.0,60.0
11488,1019.0,1021.0,1020.0,1.0,0,2.0,60.0
11489,1019.0,1021.0,1020.0,1.0,0,2.0,60.0
11490,990.0,992.0,991.0,1.0,0,,
11491,990.0,992.0,991.0,1.0,0,,
11492,1167.0,1169.0,1168.0,1.0,0,,
11493,1144.0,1146.0,1145.0,1.0,0,,
11494,1138.0,1140.0,1139.0,1.0,0,2.0,60.0
11495,1138.0,1140.0,1139.0,1.0,0,2.0,60.0
11496,1086.0,1088.0,1087.0,1.0,0,2.0,60.0
11497,1086.0,1088.0,1087.0,1.0,0,2.0,60.0
11498,1086.0,1088.0,1087.0,1.0,0,2.0,60.0
11499,1086.0,1088.0,1087.0,1.0,0,2.0,60.0
11500,1086.0,1088.0,1087.0,1.0,0,2.0,60.0
11501,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11503,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11505,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11507,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11508,989.0,991.0,990.0,1.0,0,3.0,40.0
11510,1167.0,1169.0,1168.0,1.0,0,,
11511,1142.0,1144.0,1143.0,1.0,0,3.0,60.0
11512,1142.0,1144.0,1143.0,1.0,0,3.0,60.0
11513,1138.0,1140.0,1139.0,1.0,0,2.0,60.0
11517,1138.0,1140.0,1139.0,1.0,0,2.0,60.0
11518,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11519,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11520,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11521,1138.0,1140.0,1139.0,1.0,0,2.0,60.0
11523,1144.0,1146.0,1145.0,1.0,0,,
11524,1144.0,1146.0,1145.0,1.0,0,,
11559,931.0,933.0,932.0,1.0,0,2.0,40.0
11560,916.0,918.0,917.0,1.0,0,2.0,40.0
11561,906.0,908.0,907.0,1.0,0,2.0,40.0
11562,891.0,893.0,892.0,1.0,0,2.0,40.0
11564,1144.0,1146.0,1145.0,1.0,0,,
11565,1144.0,1146.0,1145.0,1.0,0,,
11579,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11583,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11584,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11585,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11586,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11587,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11588,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11589,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11590,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11591,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11592,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11593,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11594,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11595,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11596,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11597,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11598,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11599,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11600,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11601,1015.0,1017.0,1016.0,1.0,0,2.0,40.0
11602,1015.0,1017.0,1016.0,1.0,0,3.0,40.0
11603,1069.0,1071.0,1070.0,1.0,0,2.0,60.0
11604,1009.0,1011.0,1010.0,1.0,0,2.0,60.0
11605,1009.0,1011.0,1010.0,1.0,0,2.0,60.0
11606,1069.0,1071.0,1070.0,1.0,0,2.0,60.0
11607,1077.0,1079.0,1078.0,1.0,0,2.0,60.0
11608,1102.0,1104.0,1103.0,1.0,0,2.0,60.0
11609,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11613,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11615,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11617,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11619,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11622,931.0,933.0,932.0,1.0,0,2.0,40.0
11623,916.0,918.0,917.0,1.0,0,2.0,40.0
11624,906.0,908.0,907.0,1.0,0,2.0,40.0
11625,891.0,893.0,892.0,1.0,0,2.0,40.0
11627,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11629,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11631,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11633,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11635,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11637,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11643,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11645,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11647,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11650,1117.0,1119.0,1118.0,1.0,0,,
11651,1117.0,1119.0,1118.0,1.0,0,,
11671,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11672,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11673,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11674,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11734,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
11735,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
11742,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11750,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11751,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11752,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11753,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11754,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11755,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11756,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11757,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11764,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11765,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11766,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11773,1144.0,1146.0,1145.0,1.0,0,2.0,60.0
11774,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11775,1015.0,1017.0,1016.0,1.0,0,2.0,60.0
11776,990.0,992.0,991.0,1.0,0,2.0,40.0
11777,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
11778,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
11779,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
11780,1193.0,1195.0,1194.0,1.0,0,2.0,60.0
11789,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11783,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11785,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11794,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11795,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11796,964.0,966.0,965.0,1.0,0,,
11797,964.0,966.0,965.0,1.0,0,,
11798,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11805,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11807,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11809,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11811,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11813,964.0,966.0,965.0,1.0,0,,
11814,1040.0,1042.0,1041.0,1.0,0,2.0,40.0
11815,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11817,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11819,1167.0,1169.0,1168.0,1.0,0,3.0,60.0
11829,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11830,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11831,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11832,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11833,1117.0,1119.0,1118.0,1.0,0,2.0,60.0
11834,1117.0,1119.0,1118.0,1.0,0,2.0,60.0
11835,1117.0,1119.0,1118.0,1.0,0,2.0,60.0
11836,1117.0,1119.0,1118.0,1.0,0,2.0,60.0
11838,952.0,954.0,953.0,1.0,0,2.0,40.0
11839,952.0,954.0,953.0,1.0,0,2.0,40.0
11840,952.0,954.0,953.0,1.0,0,2.0,40.0
11841,1002.0,1004.0,1003.0,1.0,0,2.0,40.0
11842,1002.0,1004.0,1003.0,1.0,0,2.0,40.0
11843,1002.0,1004.0,1003.0,1.0,0,2.0,40.0
11844,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11845,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11846,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11847,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11848,964.0,966.0,965.0,1.0,0,,
11853,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11854,1142.0,1144.0,1143.0,1.0,0,2.0,60.0
11855,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11856,1066.0,1068.0,1067.0,1.0,0,2.0,40.0
11868,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11869,1091.0,1093.0,1092.0,1.0,0,2.0,60.0
11870,1144.0,1146.0,1145.0,1.0,0,2.0,60.0
11871,1144.0,1146.0,1145.0,1.0,0,2.0,60.0
11872,990.0,992.0,991.0,1.0,0,2.0,40.0
11873,990.0,992.0,991.0,1.0,0,2.0,40.0
11874,1015.0,1017.0,1016.0,1.0,0,2.0,60.0
11875,1015.0,1017.0,1016.0,1.0,0,2.0,60.0
11876,939.0,941.0,940.0,1.0,0,,
11881,989.0,991.0,990.0,1.0,0,3.0,40.0
11882,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11883,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11884,659.0,661.0,660.0,1.0,0,,
11887,964.0,966.0,965.0,1.0,0,,
11888,1066.0,1068.0,1067.0,1.0,0,3.0,40.0
11908,964.0,966.0,965.0,1.0,0,,
11917,1002.0,1004.0,1003.0,1.0,0,,
11918,964.0,966.0,965.0,1.0,0,,
11916,932.0,934.0,933.0,1.0,0,,
11924,1002.0,1004.0,1003.0,1.0,0,,
11925,939.0,941.0,940.0,1.0,0,,
11926,932.0,934.0,933.0,1.0,0,,
11929,1168.0,1170.0,1169.0,1.0,0,2.0,60.0
11933,1002.0,1004.0,1003.0,1.0,0,,
11931,932.0,934.0,933.0,1.0,0,,
11942,1002.0,1004.0,1003.0,1.0,0,,
11943,932.0,934.0,933.0,1.0,0,,
11945,989.0,991.0,990.0,1.0,0,3.0,40.0
11639,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11641,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
11736,1067.0,1069.0,1068.0,1.0,0,2.0,40.0
11787,1167.0,1169.0,1168.0,1.0,0,2.0,60.0
